msno,last_1_is_churn,last_2_is_churn,last_3_is_churn,last_4_is_churn,last_5_is_churn,churn_rate,churn_count
,0,0,0,0,0,0,0
++6eU4LsQ3UQ20ILS7d99XK8WbiVgbyYL4FUgzZR134=,0,0,0,0,0,0,0
++lvGPJOinuin/8esghpnqdljm6NXS8m8Zwchc7gOeA=,0,0,0,0,0,0,0
+/GXNtXWQVfKrEDqYAzcSw2xSPYMKWNj22m+5XkVQZc=,0,0,0,0,0,0,0
+/w1UrZwyka4C9oNH3+Q8fUf3fD8R3EwWrx57ODIsqk=,0,0,0,0,0,0,0
+00PGzKTYqtnb65mPKPyeHXcZEwqiEzktpQksaaSC3c=,0,0,0,0,0,0,0
+0KcMm8JNCW08lTp3Lyz5Ger/47u3yj9H2xLf8lyAj8=,0,0,0,0,0,0,0
+0MeUJe1cGb4O97gJoTPUPjiONQzi9BmxDuKRZn+E2o=,0,0,0,0,0,0,0
+0W3Q9FSw8TLgoNke9JFl6dUeoxAOfuHarEexRPcJsA=,0,0,0,0,0,0,0
+0aofSeKQ/F2bhtAGW/zrdrw+lGVV6nmIdt8hJRTR/8=,0,0,0,0,0,0,0
+0c0aay0C6GHocNyfqE+46Ih4dYOy2P5xjc0GjGgBTE=,0,0,0,0,0,0,0
+0vdYjwKTJKP2OuVUWMqqjFKwp83QG4URcLg1vvFxek=,0,0,0,0,0,0,0
+1qe9o7V7yJ6CWz4nO2r/Y3a6lTIRf53Q7eSQyQBUJQ=,0,0,0,0,0,0,0
+1sa2M+60tj9HplZSnzW8BCiYEskEMTfwKrOhHjGb3I=,0,0,0,0,0,0,0
+27xILAVHhFBaiEcyfnRpCVmrYGP1XHNGrWSvXL9+eA=,0,0,0,0,0,0,0
+2HVGotjiE2ofWgVp37vLKGzJgBiUkdKRiBlf/Wji90=,0,0,0,0,0,0,0
+2y0N7JdEAgAO2zjWgPHqNHvGZsfXdfiegF7hZW86K8=,0,0,0,0,0,0,0
+3Z/2l0S7ui1s9FlZgsPYPUm3VOBhZGgW5toALP8VOg=,0,0,0,0,0,0,0
+50G1jyzn4OzqalwB5LJtY/pN+OytIoB3kaLFiH8eYw=,0,0,0,0,0,0,0
+5Yo2rxxC+x+kIYl4to0D1GTrKacKcaGG0sV38NLIn4=,0,0,0,0,0,0,0
+6YT5fhMwOfQJjT3miTTrnUGOZFIevPvfzT4jB6M+Po=,0,0,0,0,0,0,0
+7DOFGgynp17ptB9sjhwlH5Zoz/8bUWHudC7HlWQZG8=,0,0,0,0,0,0,0
+7zLPU/exjuHkWgWbPZlaTiISTa4wIz4JdSjrj09/HQ=,0,0,0,0,0,0,0
+80beh2T6i0UctXvcbhoGWaxqAWE0KMnACtHDItZvpU=,0,0,0,0,0,0,0
+84v5bP7WnUv89mJ4xODq4Elcze7B3ngzpePGNzd3+M=,0,0,0,0,0,0,0
+8Tt06N7mWIpAtWY9CH9Q2UbNCyepYpd7K9aLjP3MLQ=,0,0,0,0,0,0,0
+9WukYI6GOgOHx4YedRy4mVO/o6FgHl0tYWF8P9YwJU=,0,0,0,0,0,0,0
+BForXQeVUWKHbTM/nXSRGfhhzcWmfNfvz+HbE77Pjc=,0,0,0,0,0,0,0
+BO9E4mtFCY83STY/RhoorlIE3IaKfV0X6pwAg/fV4M=,0,0,0,0,0,0,0
+C42tIh4KdXUBTAje2rhUSvVtw7NPBkWqzfwajppZoQ=,0,0,0,0,0,0,0
+CesBVy2dkb+iZ2rBOCEEL9v3IMFEZJ5Sg//sGbTgek=,0,0,0,0,0,0,0
+CitSbqfzYkT3mbvKJ86ZmsFIszI4IxqEbJIxuOJsNU=,0,0,0,0,0,0,0
+DC9NCEwEhPXHbBDZNDEBPtVymqRXEL+BCrN0UT2hhE=,0,0,0,0,0,0,0
+DqGpEAXlGV0FgReAwwXrRSMeiwTNLHq1pkDCRZRjgA=,0,0,0,0,0,0,0
+ELh+0TfcXLdoUFaCzEeJsa3QDEQJuLoh7Zh6xkyyGc=,0,0,0,0,0,0,0
+ENiODN7M3WExhMpXVTfRrpRY/TrNvgWxQ7xDu1CfVI=,0,0,0,0,0,0,0
+GKVkbVgGh/hF3wSk7s2wWd4VdTG7QVD8U8nSvQc4w0=,0,0,0,0,0,0,0
+HBFfTg2wG77M/f6dUEAcLmMfC4WBzK6sgvpnFhd6TY=,0,0,0,0,0,0,0
+I1Fihq5kamKw2cxDV8aiuo7gQGLE4sntjcP7HLzzdg=,0,0,0,0,0,0,0
+I3bMPFihTn1JnBhC/iW0bZ+JHNjNgpfhG0+XIe+cMk=,0,0,0,0,0,0,0
+JpqUeICePP4eosQNx3rR8YTdlsMoScyb/Vv5mSJ4pQ=,0,0,0,0,0,0,0
+KK1bGUQv8VsWuplM0oMy2++HX2nC06otNzG/f7xrsU=,0,0,0,0,0,0,0
+KmRILrNMAsGI/vqj/J6LyVvK+YYzgxdqf3SL8/YY60=,0,0,0,0,0,0,0
+L/XrtIg0DD9ku+ik959EtrnRQfLyf/P6GD1Z8HbkP4=,0,0,0,0,0,0,0
+MkP1+Fm97AQ/Q5bUdjpsSq8WEtXYK/VUo4yUk8Ngio=,0,0,0,0,0,0,0
+Mr1/nOSXUsu5GxMg6uNKAq2K9Mmq271oFyZy3oOT20=,0,0,0,0,0,0,0
